id_voto,id_candidato
9098,196
9098,492
9098,1031
9099,2
9099,1062
9099,394
9099,678
9099,716
9100,15
9100,1047
9100,117
9100,591
9100,827
9101,5
9101,1061
9101,358
9101,472
9101,868
9102,21
9102,1047
9102,130
9102,495
9102,843
9103,9
9103,1066
9103,200
9103,484
9103,822
9104,20
9104,1047
9104,166
9104,578
9104,785
9105,19
9105,1050
9105,201
9105,667
9105,768
9106,21
9106,1054
9106,184
9106,631
9106,1010
9107,18
9107,1063
9107,302
9107,559
9107,818
9108,2
9108,1059
9108,234
9108,407
9108,737
9109,5
9109,1058
9109,162
9109,595
9109,752
9110,11
9110,1050
9110,140
9110,605
9110,1004
9111,11
9111,1055
9111,128
9111,686
9111,962
9112,8
9112,1065
9112,222
9112,406
9112,878
9113,10
9113,1055
9113,137
9113,645
9113,1042
9114,4
9114,1062
9114,225
9114,611
9114,844
9115,6
9115,1048
9115,254
9115,520
9115,873
9116,23
9116,1047
9116,352
9116,608
9116,719
9117,21
9117,1065
9117,160
9117,518
9117,818
9118,23
9118,1066
9118,285
9118,594
9118,815
9119,9
9119,1068
9119,81
9119,477
9119,872
9120,2
9120,1067
9120,67
9120,549
9120,827
9121,3
9121,1064
9121,261
9121,569
9121,810
9122,14
9122,1066
9122,293
9122,429
9122,952
9123,8
9123,1056
9123,82
9123,525
9123,796
9124,3
9124,1065
9124,143
9124,411
9124,952
9125,8
9125,1064
9125,170
9125,580
9125,965
9126,21
9126,1058
9126,80
9126,483
9126,773
9127,18
9127,1050
9127,205
9127,634
9127,708
9128,4
9128,1066
9128,185
9128,485
9128,885
9129,17
9129,1058
9129,242
9129,606
9129,773
9130,14
9130,1050
9130,236
9130,525
9130,754
9131,11
9131,1066
9131,220
9131,405
9131,909
9132,21
9132,1062
9132,223
9132,627
9132,1001
9133,3
9133,1063
9133,368
9133,566
9133,863
9134,3
9134,1047
9134,225
9134,453
9134,828
9135,14
9135,1065
9135,117
9135,624
9135,828
9136,7
9136,1058
9136,124
9136,587
9136,916
9137,19
9137,1055
9137,394
9137,677
9137,942
9138,22
9138,1056
9138,80
9138,609
9138,995
9139,8
9139,1050
9139,352
9139,429
9139,701
9140,2
9140,1049
9140,133
9140,534
9140,830
9141,12
9141,1055
9141,237
9141,517
9141,1024
9142,19
9142,1059
9142,386
9142,413
9142,1020
9143,1
9143,1063
9143,53
9143,448
9143,963
9144,10
9144,1060
9144,276
9144,570
9144,716
9145,20
9145,1062
9145,319
9145,672
9145,867
9146,20
9146,1050
9146,361
9146,533
9146,906
9147,7
9147,1059
9147,128
9147,628
9147,912
9148,22
9148,1058
9148,76
9148,531
9148,1017
9149,12
9149,1058
9149,104
9149,441
9149,894
9150,17
9150,1053
9150,228
9150,509
9150,857
9151,19
9151,1053
9151,351
9151,528
9151,715
9152,16
9152,1053
9152,394
9152,445
9152,889
9153,16
9153,1047
9153,335
9153,685
9153,968
9154,16
9154,1069
9154,317
9154,621
9154,775
9155,3
9155,1064
9155,375
9155,693
9155,738
9156,20
9156,1059
9156,139
9156,686
9156,962
9157,17
9157,1063
9157,174
9157,599
9157,992
9158,16
9158,1049
9158,282
9158,675
9158,988
9159,12
9159,1051
9159,301
9159,501
9159,707
9160,2
9160,1049
9160,281
9160,459
9160,1007
9161,23
9161,1059
9161,139
9161,583
9161,754
9162,1
9162,1068
9162,390
9162,471
9162,1000
9163,6
9163,1058
9163,223
9163,479
9163,911
9164,10
9164,1053
9164,214
9164,616
9164,784
9165,19
9165,1056
9165,358
9165,680
9165,777
9166,20
9166,1067
9166,273
9166,592
9166,997
9167,1
9167,1056
9167,208
9167,631
9167,729
9168,8
9168,1067
9168,76
9168,675
9168,806
9169,4
9169,1069
9169,133
9169,540
9169,698
9170,22
9170,1065
9170,324
9170,485
9170,747
9171,19
9171,1054
9171,244
9171,510
9171,992
9172,2
9172,1066
9172,109
9172,607
9172,998
9173,6
9173,1063
9173,231
9173,561
9173,915
9174,23
9174,1064
9174,87
9174,451
9174,980
9175,21
9175,1068
9175,300
9175,575
9175,988
9176,9
9176,1065
9176,324
9176,469
9176,894
9177,8
9177,1066
9177,248
9177,529
9177,799
9178,5
9178,1068
9178,63
9178,615
9178,973
9179,19
9179,1062
9179,312
9179,646
9179,848
9180,16
9180,1056
9180,84
9180,641
9180,897
9181,23
9181,1057
9181,106
9181,550
9181,758
9182,22
9182,1054
9182,193
9182,626
9182,952
9183,14
9183,1061
9183,126
9183,549
9183,837
9184,17
9184,1057
9184,98
9184,447
9184,857
9185,16
9185,1054
9185,394
9185,447
9185,972
9186,22
9186,1062
9186,389
9186,577
9186,878
9187,6
9187,1053
9187,359
9187,533
9187,916
9188,9
9188,1052
9188,312
9188,494
9188,978
9189,9
9189,1066
9189,143
9189,601
9189,791
9190,11
9190,1053
9190,192
9190,487
9190,869
9191,18
9191,1065
9191,99
9191,664
9191,847
9192,13
9192,1060
9192,159
9192,692
9192,756
9193,21
9193,1058
9193,178
9193,476
9193,839
9194,1
9194,1048
9194,183
9194,636
9194,819
9195,9
9195,1067
9195,242
9195,615
9195,839
9196,21
9196,1069
9196,65
9196,397
9196,841
9197,23
9197,1063
9197,389
9197,592
9197,955
9198,23
9198,1068
9198,372
9198,667
9198,889
9199,13
9199,1050
9199,301
9199,566
9199,974
9200,13
9200,1057
9200,299
9200,431
9200,769
9201,4
9201,1063
9201,287
9201,560
9201,835
9202,17
9202,1056
9202,252
9202,487
9202,1031
9203,18
9203,1052
9203,332
9203,482
9203,953
9204,6
9204,1063
9204,356
9204,616
9204,856
9205,16
9205,1051
9205,123
9205,484
9205,760
9206,16
9206,1052
9206,218
9206,408
9206,918
9207,3
9207,1062
9207,99
9207,570
9207,741
9208,14
9208,1051
9208,252
9208,409
9208,722
9209,3
9209,1066
9209,198
9209,689
9209,1033
9210,22
9210,1054
9210,58
9210,416
9210,886
9211,16
9211,1065
9211,386
9211,654
9211,709
9212,5
9212,1061
9212,92
9212,681
9212,819
9213,20
9213,1050
9213,181
9213,497
9213,1003
9214,12
9214,1065
9214,84
9214,567
9214,874
9215,1
9215,1057
9215,374
9215,532
9215,911
9216,12
9216,1068
9216,124
9216,634
9216,714
9217,10
9217,1051
9217,296
9217,570
9217,831
9218,13
9218,1062
9218,233
9218,477
9218,907
9219,4
9219,1054
9219,390
9219,530
9219,998
9220,20
9220,1064
9220,191
9220,435
9220,743
9221,22
9221,1059
9221,358
9221,620
9221,913
9222,17
9222,1054
9222,279
9222,592
9222,912
9223,11
9223,1065
9223,242
9223,580
9223,729
9224,15
9224,1062
9224,70
9224,463
9224,1037
9225,21
9225,1049
9225,70
9225,550
9225,848
9226,16
9226,1056
9226,102
9226,453
9226,891
9227,5
9227,1053
9227,197
9227,595
9227,931
9228,16
9228,1056
9228,109
9228,418
9228,801
9229,10
9229,1062
9229,338
9229,492
9229,815
9230,16
9230,1060
9230,301
9230,456
9230,1015
9231,17
9231,1047
9231,231
9231,655
9231,716
9232,16
9232,1059
9232,391
9232,443
9232,830
9233,7
9233,1055
9233,368
9233,597
9233,884
9234,22
9234,1050
9234,192
9234,482
9234,892
9235,17
9235,1056
9235,321
9235,639
9235,946
9236,1
9236,1052
9236,372
9236,404
9236,833
9237,23
9237,1069
9237,167
9237,651
9237,868
9238,9
9238,1056
9238,362
9238,631
9238,809
9239,8
9239,1065
9239,255
9239,644
9239,700
9240,19
9240,1065
9240,255
9240,474
9240,848
9241,3
9241,1052
9241,360
9241,666
9241,802
9242,18
9242,1047
9242,100
9242,457
9242,709
9243,15
9243,1064
9243,308
9243,543
9243,877
9244,4
9244,1054
9244,338
9244,568
9244,1038
9245,23
9245,1068
9245,89
9245,652
9245,928
9246,14
9246,1056
9246,351
9246,628
9246,821
9247,17
9247,1063
9247,288
9247,677
9247,985
9248,19
9248,1063
9248,73
9248,549
9248,964
9249,12
9249,1054
9249,284
9249,665
9249,977
9250,9
9250,1055
9250,95
9250,421
9250,786
9251,1
9251,1051
9251,293
9251,448
9251,941
9252,3
9252,1053
9252,273
9252,525
9252,1013
9253,21
9253,1068
9253,84
9253,483
9253,735
9254,15
9254,1054
9254,88
9254,442
9254,751
9255,8
9255,1049
9255,322
9255,543
9255,961
9256,21
9256,1068
9256,355
9256,440
9256,820
9257,10
9257,1058
9257,92
9257,554
9257,764
9258,15
9258,1057
9258,90
9258,488
9258,716
9259,22
9259,1052
9259,226
9259,442
9259,994
9260,8
9260,1057
9260,153
9260,591
9260,848
9261,10
9261,1057
9261,51
9261,641
9261,987
9262,15
9262,1057
9262,151
9262,471
9262,982
9263,3
9263,1051
9263,103
9263,663
9263,778
9264,17
9264,1066
9264,183
9264,691
9264,754
9265,4
9265,1059
9265,210
9265,524
9265,705
9266,5
9266,1058
9266,62
9266,656
9266,822
9267,1
9267,1068
9267,73
9267,468
9267,851
9268,5
9268,1062
9268,54
9268,536
9268,773
9269,20
9269,1065
9269,91
9269,421
9269,913
9270,19
9270,1047
9270,379
9270,438
9270,744
9271,17
9271,1055
9271,375
9271,403
9271,764
9272,3
9272,1065
9272,113
9272,647
9272,704
9273,20
9273,1058
9273,394
9273,535
9273,1045
9274,1
9274,1053
9274,257
9274,675
9274,901
9275,7
9275,1064
9275,199
9275,478
9275,1029
9276,23
9276,1063
9276,73
9276,668
9276,934
9277,20
9277,1052
9277,151
9277,677
9277,863
9278,5
9278,1060
9278,211
9278,591
9278,848
9279,12
9279,1052
9279,208
9279,613
9279,913
9280,19
9280,1055
9280,129
9280,554
9280,1035
9281,12
9281,1061
9281,346
9281,662
9281,875
9282,16
9282,1052
9282,325
9282,510
9282,737
9283,12
9283,1066
9283,391
9283,493
9283,910
9284,11
9284,1061
9284,250
9284,621
9284,920
9285,4
9285,1053
9285,194
9285,653
9285,888
9286,5
9286,1052
9286,282
9286,510
9286,742
9287,2
9287,1057
9287,51
9287,524
9287,995
9288,4
9288,1065
9288,166
9288,611
9288,819
9289,15
9289,1066
9289,138
9289,631
9289,703
9290,23
9290,1053
9290,291
9290,527
9290,811
9291,22
9291,1057
9291,261
9291,563
9291,1001
9292,9
9292,1050
9292,191
9292,412
9292,835
9293,5
9293,1055
9293,69
9293,493
9293,814
9294,5
9294,1047
9294,175
9294,562
9294,940
9295,19
9295,1048
9295,229
9295,497
9295,846
9296,23
9296,1055
9296,103
9296,563
9296,840
9297,10
9297,1062
9297,165
9297,554
9297,716
9298,9
9298,1057
9298,371
9298,452
9298,777
9299,19
9299,1057
9299,58
9299,530
9299,855
9300,16
9300,1057
9300,377
9300,520
9300,846
9301,10
9301,1054
9301,290
9301,690
9301,947
9302,5
9302,1057
9302,193
9302,659
9302,883
9303,11
9303,1069
9303,296
9303,674
9303,768
9304,11
9304,1066
9304,378
9304,427
9304,830
9305,11
9305,1069
9305,202
9305,609
9305,1011
9306,1
9306,1061
9306,283
9306,460
9306,964
9307,14
9307,1065
9307,288
9307,571
9307,976
9308,14
9308,1068
9308,363
9308,688
9308,767
9309,16
9309,1048
9309,235
9309,490
9309,1037
9310,21
9310,1060
9310,263
9310,693
9310,876
9311,16
9311,1061
9311,99
9311,410
9311,1002
9312,23
9312,1052
9312,235
9312,669
9312,773
9313,16
9313,1065
9313,151
9313,639
9313,825
9314,20
9314,1067
9314,195
9314,601
9314,760
9315,13
9315,1058
9315,114
9315,618
9315,946
9316,7
9316,1064
9316,91
9316,665
9316,776
9317,15
9317,1064
9317,158
9317,530
9317,983
9318,19
9318,1055
9318,294
9318,482
9318,898
9319,13
9319,1051
9319,340
9319,592
9319,697
9320,3
9320,1065
9320,122
9320,534
9320,811
9321,10
9321,1055
9321,54
9321,570
9321,929
9322,11
9322,1060
9322,260
9322,495
9322,720
9323,14
9323,1062
9323,145
9323,630
9323,742
9324,10
9324,1061
9324,213
9324,403
9324,1036
9325,6
9325,1066
9325,356
9325,658
9325,712
9326,17
9326,1056
9326,150
9326,579
9326,777
9327,19
9327,1057
9327,221
9327,533
9327,1026
9328,17
9328,1058
9328,393
9328,455
9328,811
9329,23
9329,1053
9329,94
9329,650
9329,885
9330,1
9330,1066
9330,245
9330,466
9330,926
9331,16
9331,1055
9331,148
9331,513
9331,871
9332,8
9332,1065
9332,368
9332,599
9332,862
9333,23
9333,1060
9333,88
9333,404
9333,711
9334,10
9334,1069
9334,172
9334,659
9334,772
9335,4
9335,1049
9335,317
9335,444
9335,1006
9336,7
9336,1064
9336,295
9336,397
9336,959
9337,10
9337,1061
9337,237
9337,648
9337,881
9338,15
9338,1061
9338,210
9338,606
9338,912
9339,14
9339,1060
9339,254
9339,563
9339,896
9340,15
9340,1056
9340,303
9340,666
9340,729
9341,11
9341,1062
9341,159
9341,612
9341,713
9342,16
9342,1060
9342,54
9342,549
9342,905
9343,16
9343,1062
9343,259
9343,397
9343,715
9344,8
9344,1064
9344,368
9344,551
9344,1017
9345,3
9345,1056
9345,240
9345,518
9345,889
9346,11
9346,1067
9346,333
9346,514
9346,737
9347,20
9347,1055
9347,309
9347,414
9347,744
9348,3
9348,1060
9348,169
9348,517
9348,819
9349,22
9349,1056
9349,162
9349,616
9349,849
9350,12
9350,1047
9350,202
9350,550
9350,861
9351,1
9351,1061
9351,62
9351,518
9351,906
9352,18
9352,1049
9352,189
9352,646
9352,941
9353,1
9353,1057
9353,135
9353,563
9353,744
9354,9
9354,1069
9354,168
9354,487
9354,722
9355,7
9355,1054
9355,281
9355,574
9355,898
9356,5
9356,1057
9356,134
9356,650
9356,1012
9357,7
9357,1049
9357,327
9357,675
9357,983
9358,9
9358,1062
9358,53
9358,657
9358,734
9359,2
9359,1057
9359,98
9359,676
9359,791
9360,11
9360,1065
9360,316
9360,667
9360,877
9361,14
9361,1049
9361,179
9361,593
9361,1007
9362,13
9362,1049
9362,93
9362,610
9362,1010
9363,17
9363,1063
9363,124
9363,400
9363,1035
9364,14
9364,1054
9364,279
9364,428
9364,988
9365,14
9365,1054
9365,378
9365,640
9365,975
9366,1
9366,1052
9366,171
9366,592
9366,1002
9367,22
9367,1064
9367,188
9367,441
9367,705
9368,11
9368,1052
9368,52
9368,451
9368,1001
9369,4
9369,1049
9369,175
9369,573
9369,834
9370,13
9370,1063
9370,241
9370,555
9370,918
9371,7
9371,1056
9371,179
9371,474
9371,790
9372,12
9372,1049
9372,316
9372,612
9372,983
9373,11
9373,1051
9373,286
9373,644
9373,804
9374,11
9374,1060
9374,90
9374,458
9374,836
9375,12
9375,1048
9375,332
9375,534
9375,711
9376,3
9376,1054
9376,140
9376,490
9376,775
9377,18
9377,1047
9377,176
9377,661
9377,864
9378,23
9378,1062
9378,193
9378,589
9378,772
9379,11
9379,1050
9379,276
9379,638
9379,1030
9380,17
9380,1054
9380,344
9380,415
9380,961
9381,21
9381,1055
9381,51
9381,396
9381,830
9382,2
9382,1069
9382,196
9382,568
9382,775
9383,13
9383,1051
9383,227
9383,534
9383,840
9384,13
9384,1051
9384,48
9384,602
9384,824
9385,2
9385,1055
9385,69
9385,521
9385,893
9386,9
9386,1047
9386,248
9386,606
9386,1006
9387,9
9387,1068
9387,175
9387,627
9387,1046
9388,7
9388,1055
9388,310
9388,596
9388,697
9389,1
9389,1053
9389,110
9389,606
9389,845
9390,21
9390,1062
9390,362
9390,533
9390,911
9391,2
9391,1057
9391,280
9391,407
9391,967
9392,22
9392,1055
9392,255
9392,521
9392,866
9393,18
9393,1063
9393,119
9393,643
9393,732
9394,2
9394,1059
9394,286
9394,546
9394,706
9395,23
9395,1062
9395,174
9395,672
9395,1018
9396,15
9396,1065
9396,327
9396,631
9396,708
9397,19
9397,1052
9397,264
9397,488
9397,833
9398,11
9398,1064
9398,94
9398,599
9398,881
9399,13
9399,1061
9399,305
9399,410
9399,763
9400,4
9400,1051
9400,125
9400,435
9400,918
9401,9
9401,1053
9401,296
9401,542
9401,894
9402,14
9402,1068
9402,49
9402,650
9402,975
9403,5
9403,1066
9403,194
9403,664
9403,815
9404,23
9404,1069
9404,369
9404,464
9404,737
9405,16
9405,1049
9405,177
9405,505
9405,921
9406,7
9406,1064
9406,102
9406,525
9406,923
9407,11
9407,1050
9407,393
9407,560
9407,949
9408,16
9408,1056
9408,343
9408,615
9408,855
9409,18
9409,1069
9409,112
9409,688
9409,716
9410,13
9410,1068
9410,257
9410,578
9410,819
9411,7
9411,1047
9411,259
9411,603
9411,731
9412,18
9412,1063
9412,167
9412,433
9412,1015
9413,14
9413,1049
9413,68
9413,400
9413,1007
9414,6
9414,1069
9414,319
9414,486
9414,755
9415,7
9415,1069
9415,281
9415,530
9415,819
9416,3
9416,1064
9416,211
9416,543
9416,966
9417,2
9417,1051
9417,250
9417,452
9417,833
9418,16
9418,1047
9418,352
9418,406
9418,808
9419,3
9419,1047
9419,298
9419,417
9419,844
9420,22
9420,1059
9420,229
9420,410
9420,992
9421,2
9421,1051
9421,386
9421,441
9421,896
9422,9
9422,1047
9422,78
9422,637
9422,824
9423,22
9423,1051
9423,192
9423,651
9423,969
9424,4
9424,1063
9424,70
9424,452
9424,944
9425,7
9425,1049
9425,193
9425,556
9425,948
9426,17
9426,1066
9426,166
9426,678
9426,949
9427,1
9427,1061
9427,61
9427,690
9427,756
9428,18
9428,1053
9428,268
9428,682
9428,951
9429,21
9429,1065
9429,75
9429,588
9429,920
9430,14
9430,1064
9430,119
9430,655
9430,759
9431,22
9431,1049
9431,130
9431,583
9431,939
9432,20
9432,1055
9432,70
9432,432
9432,717
9433,5
9433,1068
9433,278
9433,471
9433,880
9434,22
9434,1065
9434,228
9434,473
9434,907
9435,2
9435,1054
9435,68
9435,611
9435,780
9436,21
9436,1052
9436,119
9436,670
9436,756
9437,12
9437,1069
9437,183
9437,588
9437,756
9438,5
9438,1064
9438,383
9438,472
9438,711
9439,19
9439,1048
9439,92
9439,570
9439,994
9440,17
9440,1053
9440,361
9440,538
9440,933
9441,13
9441,1067
9441,177
9441,652
9441,913
9442,16
9442,1062
9442,252
9442,490
9442,735
9443,9
9443,1062
9443,184
9443,639
9443,800
9444,11
9444,1061
9444,237
9444,428
9444,770
9445,20
9445,1057
9445,89
9445,506
9445,768
9446,15
9446,1065
9446,177
9446,463
9446,855
9447,1
9447,1052
9447,218
9447,478
9447,960
9448,1
9448,1052
9448,329
9448,660
9448,958
9449,3
9449,1055
9449,190
9449,659
9449,841
9450,23
9450,1050
9450,281
9450,491
9450,1034
9451,11
9451,1048
9451,301
9451,535
9451,857
9452,2
9452,1055
9452,390
9452,633
9452,867
9453,19
9453,1067
9453,47
9453,590
9453,852
9454,23
9454,1063
9454,229
9454,599
9454,943
9455,15
9455,1055
9455,161
9455,592
9455,1025
9456,21
9456,1058
9456,82
9456,452
9456,811
9457,3
9457,1061
9457,57
9457,463
9457,984
9458,23
9458,1066
9458,140
9458,446
9458,925
9459,12
9459,1047
9459,326
9459,528
9459,882
9460,7
9460,1049
9460,162
9460,492
9460,996
9461,20
9461,1051
9461,94
9461,678
9461,910
9462,6
9462,1058
9462,189
9462,497
9462,982
9463,22
9463,1068
9463,236
9463,596
9463,1023
9464,20
9464,1047
9464,55
9464,409
9464,747
9465,21
9465,1064
9465,115
9465,476
9465,840
9466,1
9466,1061
9466,137
9466,667
9466,966
9467,7
9467,1052
9467,240
9467,459
9467,971
9468,19
9468,1047
9468,278
9468,628
9468,755
9469,16
9469,1059
9469,374
9469,410
9469,812
9470,17
9470,1053
9470,193
9470,404
9470,960
9471,14
9471,1054
9471,275
9471,554
9471,714
9472,12
9472,1063
9472,129
9472,436
9472,985
9473,14
9473,1058
9473,73
9473,664
9473,940
9474,13
9474,1054
9474,216
9474,470
9474,982
9475,2
9475,1049
9475,315
9475,675
9475,957
9476,16
9476,1060
9476,326
9476,659
9476,754
9477,7
9477,1056
9477,331
9477,521
9477,943
9478,17
9478,1059
9478,368
9478,687
9478,827
9479,4
9479,1064
9479,384
9479,607
9479,897
9480,3
9480,1049
9480,199
9480,427
9480,866
9481,3
9481,1047
9481,87
9481,659
9481,760
9482,19
9482,1066
9482,115
9482,451
9482,797
9483,7
9483,1049
9483,247
9483,645
9483,877
9484,7
9484,1048
9484,133
9484,585
9484,987
9485,15
9485,1047
9485,367
9485,586
9485,842
9486,17
9486,1068
9486,168
9486,656
9486,736
9487,12
9487,1052
9487,87
9487,573
9487,881
9488,13
9488,1054
9488,375
9488,461
9488,998
9489,19
9489,1057
9489,151
9489,398
9489,1031
9490,14
9490,1052
9490,168
9490,556
9490,996
9491,21
9491,1058
9491,394
9491,667
9491,722
9492,3
9492,1064
9492,221
9492,689
9492,1037
9493,9
9493,1057
9493,235
9493,594
9493,999
9494,14
9494,1069
9494,250
9494,524
9494,1013
9495,17
9495,1051
9495,89
9495,438
9495,924
9496,5
9496,1052
9496,262
9496,558
9496,737
9497,13
9497,1047
9497,263
9497,467
9497,996
9498,11
9498,1059
9498,228
9498,448
9498,759
9499,2
9499,1066
9499,302
9499,580
9499,728
9500,7
9500,1065
9500,366
9500,546
9500,736
9501,-1
9502,19
9502,1049
9502,272
9502,658
9502,805
9503,7
9503,1059
9503,337
9503,651
9503,990
9504,18
9504,1053
9504,369
9504,499
9504,899
9505,9
9505,1047
9505,242
9505,439
9505,866
9506,20
9506,1068
9506,270
9506,676
9506,955
9507,2
9507,1061
9507,245
9507,601
9507,759
9508,22
9508,1049
9508,256
9508,503
9508,698
9509,3
9509,1058
9509,81
9509,666
9509,758
9510,2
9510,1065
9510,282
9510,591
9510,794
9511,1
9511,1057
9511,252
9511,545
9511,873
9512,7
9512,1059
9512,48
9512,638
9512,958
9513,6
9513,1047
9513,127
9513,583
9513,776
9514,17
9514,1061
9514,169
9514,675
9514,926
9515,7
9515,1059
9515,200
9515,687
9515,786
9516,14
9516,1067
9516,345
9516,647
9516,874
9517,14
9517,1060
9517,273
9517,558
9517,983
9518,3
9518,1064
9518,282
9518,626
9518,717
9519,11
9519,1067
9519,133
9519,483
9519,970
9520,10
9520,1062
9520,141
9520,636
9520,814
9521,19
9521,1054
9521,305
9521,540
9521,992
9522,16
9522,1063
9522,218
9522,499
9522,950
9523,15
9523,1063
9523,262
9523,447
9523,830
9524,4
9524,1065
9524,360
9524,480
9524,835
9525,10
9525,1057
9525,358
9525,486
9525,912
9526,14
9526,1064
9526,251
9526,689
9526,785
9527,11
9527,1064
9527,117
9527,645
9527,978
9528,18
9528,1048
9528,223
9528,671
9528,940
9529,7
9529,1049
9529,89
9529,511
9529,1045
9530,19
9530,1061
9530,350
9530,467
9530,1036
9531,2
9531,1067
9531,351
9531,398
9531,1029
9532,2
9532,1049
9532,200
9532,634
9532,927
9533,11
9533,1047
9533,209
9533,609
9533,894
9534,1
9534,1061
9534,210
9534,508
9534,855
9535,6
9535,1065
9535,176
9535,487
9535,796
9536,22
9536,1068
9536,207
9536,468
9536,938
9537,13
9537,1068
9537,388
9537,616
9537,906
9538,19
9538,1052
9538,51
9538,470
9538,903
9539,18
9539,1058
9539,341
9539,649
9539,716
9540,11
9540,1048
9540,357
9540,577
9540,1046
9541,22
9541,1065
9541,379
9541,547
9541,770
9542,14
9542,1062
9542,101
9542,485
9542,752
9543,7
9543,1067
9543,265
9543,403
9543,895
9544,23
9544,1051
9544,107
9544,589
9544,853
9545,2
9545,1069
9545,167
9545,496
9545,995
9546,22
9546,1057
9546,321
9546,405
9546,711
9547,17
9547,1056
9547,314
9547,592
9547,1038
9548,12
9548,1061
9548,365
9548,404
9548,911
9549,8
9549,1060
9549,102
9549,632
9549,769
9550,11
9550,1053
9550,245
9550,508
9550,736
9551,8
9551,1069
9551,83
9551,424
9551,807
9552,6
9552,1050
9552,261
9552,466
9552,704
9553,1
9553,1067
9553,219
9553,501
9553,984
9554,17
9554,1063
9554,296
9554,413
9554,826
9555,17
9555,1054
9555,187
9555,633
9555,1008
9556,14
9556,1069
9556,173
9556,492
9556,813
9557,6
9557,1051
9557,126
9557,481
9557,1027
9558,20
9558,1052
9558,225
9558,584
9558,727
9559,19
9559,1050
9559,346
9559,557
9559,700
9560,14
9560,1053
9560,338
9560,451
9560,892
9561,10
9561,1048
9561,338
9561,482
9561,721
9562,15
9562,1067
9562,307
9562,512
9562,990
9563,21
9563,1053
9563,57
9563,447
9563,916
9564,22
9564,1055
9564,59
9564,613
9564,844
9565,6
9565,1062
9565,65
9565,631
9565,845
9566,8
9566,1060
9566,293
9566,519
9566,1023
9567,16
9567,1067
9567,311
9567,412
9567,994
9568,15
9568,1056
9568,219
9568,536
9568,766
9569,23
9569,1067
9569,95
9569,660
9569,1039
9570,22
9570,1056
9570,295
9570,546
9570,961
9571,9
9571,1055
9571,69
9571,489
9571,755
9572,19
9572,1062
9572,277
9572,661
9572,953
9573,2
9573,1064
